seed,wait_min
5,0.3
5,0.6
5,0.8999999999999999
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.3
5,0.3
5,0.6
5,0.8999999999999999
5,0.0
5,0.3
5,0.3
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.8999999999999999
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.6
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.8999999999999999
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.3
5,0.3
5,0.3
5,0.3
5,0.0
5,0.0
5,0.3
5,0.3
5,0.6
5,0.6
5,0.8999999999999999
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.6
5,0.8999999999999999
5,0.8999999999999999
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.6
5,0.8999999999999999
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.8999999999999999
5,0.8999999999999999
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.6
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.8999999999999999
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.6
5,0.0
5,0.3
5,0.3
5,0.3
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.6
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.8999999999999999
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.8999999999999999
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.8999999999999999
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.6
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.8999999999999999
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.6
5,0.6
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.0
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.8999999999999999
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.8999999999999999
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.8999999999999999
5,0.0
5,0.0
5,0.0
5,0.3
5,0.6
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.8999999999999999
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.8999999999999999
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.0
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.6
5,0.6
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.6
5,0.0
5,0.3
5,0.6
5,0.6
5,0.6
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.3
5,0.3
5,0.3
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.8999999999999999
5,0.8999999999999999
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.6
5,0.8999999999999999
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.8999999999999999
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.8999999999999999
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.3
5,0.3
5,0.3
5,0.6
5,0.8999999999999999
5,0.0
5,0.0
5,0.0
5,0.0
5,1.2
5,0.0
5,0.0
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.8999999999999999
5,0.8999999999999999
5,0.0
5,0.0
5,0.3
5,0.3
5,0.8999999999999999
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.6
5,0.6
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.8999999999999999
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.6
5,0.0
5,0.3
5,0.3
5,0.6
5,0.8999999999999999
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.8999999999999999
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.6
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.8999999999999999
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.8999999999999999
5,0.0
5,0.0
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.6
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.8999999999999999
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.0
5,0.3
5,0.6
5,0.6
5,0.6
5,0.8999999999999999
5,1.2
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.8999999999999999
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.6
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.0
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.3
5,0.6
5,0.8999999999999999
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.8999999999999999
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.6
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.8999999999999999
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.8999999999999999
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.6
5,0.8999999999999999
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.8999999999999999
5,0.3
5,0.0
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.3
5,0.6
5,0.0
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.8999999999999999
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.6
5,0.6
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.0
5,0.0
5,0.6
5,0.6
5,0.8999999999999999
5,0.0
5,0.0
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.0
5,0.3
5,0.6
5,0.0
5,0.0
5,0.0
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.8999999999999999
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.3
5,0.3
5,0.3
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.6
5,0.6
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.0
5,0.0
5,0.0
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.3
5,0.6
5,0.0
5,0.0
