seed,n_s,wait
3,7300,1.3222413977919982
3,7400,1.2536634680190335
3,7500,1.18757495467874
3,7600,1.149299030414731
3,7700,1.0766374265890812
3,7800,1.0701585334588157
3,7900,1.025960945310823
3,8000,0.9714349704048753
3,8100,0.9243934677867621
3,8200,0.8783413788306456
3,8300,0.8419015095906395
3,8400,0.8146551449253204
3,8500,0.7840011904509675
3,8600,0.7105764750731288
3,8700,0.7246760664685947
4,6400,1.9516635648283966
4,6500,1.8788575724230645
4,6600,1.801858264963905
4,6700,1.7359095478473738
4,6800,1.7012987993657436
4,6900,1.553645911800886
4,7000,1.5242944745536875
4,7100,1.4727384139066713
4,7200,1.352888417398182
4,7300,1.3272522113010692
4,7400,1.3059824322021059
4,7500,1.2022935337767693
4,7600,1.1940459431790673
4,7700,1.1017484501645056
4,7800,1.0535284507705407
4,7900,0.986912194651912
4,8000,0.9585708957213496
4,8100,0.9151153133585795
4,8200,0.8865522053538661
4,8300,0.8525928354610935
4,8400,0.7868022570054148
4,8500,0.7659836586089442
4,8600,0.7541258459812156
4,8700,0.6895636642001047
5,6400,1.96961442295038
5,6500,1.8648819104556147
5,6600,1.8072729260028708
5,6700,1.7136948828727558
5,6800,1.6668651862063486
5,6900,1.5753470951633546
5,7000,1.545933153325763
5,7100,1.4495811551976743
5,7200,1.3880794987654081
5,7300,1.333217400610137
5,7400,1.2368120747568643
5,7500,1.2028026294694507
5,7600,1.1757221171418135
5,7700,1.0867422548707963
5,7800,1.0620978516744841
5,7900,0.9807868943083817
5,8000,0.9420365674346398
5,8100,0.9285987894693617
5,8200,0.897995056594682
5,8300,0.8392549296815822
5,8400,0.7891986729616792
5,8500,0.7395318429697503
5,8600,0.7067606802157521
5,8700,0.6780664367865912
6,6400,1.9669580629984689
6,6500,1.896388616290469
6,6600,1.827659712533664
6,6700,1.7243284212350258
6,6800,1.6338818565401383
6,6900,1.5695703010816453
6,7000,1.5036227735713978
6,7100,1.4333132918189198
6,7200,1.390652763339979
6,7300,1.2960018003152316
6,7400,1.276127298140144
6,7500,1.2213520742534196
6,7600,1.1287259165857897
6,7700,1.1098578501838194
6,7800,1.0356911948277896
6,7900,0.9989600705326397
6,8000,0.9751676495009008
6,8100,0.9359329243529874
6,8200,0.85842763423293
6,8300,0.8181565643128038
6,8400,0.7849065822597399
6,8500,0.7727121780974885
6,8600,0.7138119486939759
6,8700,0.6758286940632081
7,6400,1.9392000790479167
7,6500,1.8624389501049896
7,6600,1.781996801462218
7,6700,1.7137767376041586
7,6800,1.6804452091623137
7,6900,1.6021226313291286
7,7000,1.5105128454337393
7,7100,1.4337732492319344
7,7200,1.378555064373692
7,7300,1.3614157474082387
7,7400,1.2374822923375821
7,7500,1.2281151011616154
7,7600,1.1687485330205376
7,7700,1.113756557342243
7,7800,1.0215167851544675
7,7900,1.0030983924346226
7,8000,0.9665696186333497
7,8100,0.884171071600299
7,8200,0.8860960639438219
7,8300,0.8332573570919861
7,8400,0.7960248210429126
7,8500,0.7593546941519946
7,8600,0.7285923691367141
7,8700,0.6843539728940229
8,6400,1.9952195986607058
8,6500,1.8907553133514754
8,6600,1.7870331418856353
8,6700,1.7204869281046036
8,6800,1.694799602874874
8,6900,1.5987100921363353
8,7000,1.54868109117055
8,7100,1.430650862069113
8,7200,1.3841237890206275
8,7300,1.3689589945819238
8,7400,1.2735054566527795
8,7500,1.21932313706973
8,7600,1.136850220028627
8,7700,1.08492732838168
8,7800,1.004033396049056
8,7900,1.0645557050420902
8,8000,0.9897144995724135
8,8100,0.9133287219326611
8,8200,0.8757408097037803
8,8300,0.8443005787727539
8,8400,0.7976311642961558
8,8500,0.7637099933300985
8,8600,0.7110910519721209
8,8700,0.7004595023822819
9,6400,1.997037239868538
9,6500,1.8697026082982244
9,6600,1.8262971813925888
9,6700,1.7245186261330296
9,6800,1.6478258988448733
9,6900,1.590031476133396
9,7000,1.5273946195103032
9,7100,1.4645758487880414
9,7200,1.4095668683229947
9,7300,1.3421235260730382
9,7400,1.2880976613138135
9,7500,1.1887998292333164
9,7600,1.1382419908284929
9,7700,1.0790570550052692
9,7800,1.0523502774413154
9,7900,0.99206970698688
9,8000,0.9499887354769345
9,8100,0.9018480689436241
9,8200,0.8969112954691668
9,8300,0.855956594536281
9,8400,0.8142611829553705
9,8500,0.7583143291524905
9,8600,0.7378739333186078
9,8700,0.7289789155991491
